country,year,suicides_100k
Antigua and Barbuda,2015,15.62
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Antigua and Barbuda,2015,0
Argentina,2015,34.38
Argentina,2015,18.74
Argentina,2015,14.31
Argentina,2015,14.13
Argentina,2015,12.25
Argentina,2015,4.51
Argentina,2015,3.55
Argentina,2015,3.52
Argentina,2015,3.13
Argentina,2015,2.01
Argentina,2015,1.06
Argentina,2015,0.54
Armenia,2015,19.56
Armenia,2015,6.92
Armenia,2015,4.96
Armenia,2015,4.21
Armenia,2015,3.91
Armenia,2015,1.68
Armenia,2015,1.42
Armenia,2015,0.97
Armenia,2015,0.92
Armenia,2015,0.73
Armenia,2015,0
Armenia,2015,0
Australia,2015,29.97
Australia,2015,26.86
Australia,2015,24
Australia,2015,19.55
Australia,2015,17.46
Australia,2015,9.18
Australia,2015,7.21
Australia,2015,6.81
Australia,2015,6.3
Australia,2015,5.88
Australia,2015,0.56
Australia,2015,0.4
Austria,2015,73.71
Austria,2015,32.13
Austria,2015,24.46
Austria,2015,15.16
Austria,2015,13.2
Austria,2015,11.74
Austria,2015,10.01
Austria,2015,6.21
Austria,2015,3.87
Austria,2015,3.64
Austria,2015,0.25
Austria,2015,0.24
Belgium,2015,45.06
Belgium,2015,33.74
Belgium,2015,29.41
Belgium,2015,22.09
Belgium,2015,14.4
Belgium,2015,14.12
Belgium,2015,13.94
Belgium,2015,13.84
Belgium,2015,6.2
Belgium,2015,3.23
Belgium,2015,0.32
Belgium,2015,0.31
Belize,2015,44.17
Belize,2015,31.08
Belize,2015,21.43
Belize,2015,10.56
Belize,2015,7.68
Belize,2015,7.33
Belize,2015,5.41
Belize,2015,5.11
Belize,2015,2.69
Belize,2015,0
Belize,2015,0
Belize,2015,0
Brazil,2015,19.19
Brazil,2015,13.04
Brazil,2015,12
Brazil,2015,10.76
Brazil,2015,7.91
Brazil,2015,3.2
Brazil,2015,3.17
Brazil,2015,2.66
Brazil,2015,2.34
Brazil,2015,2.33
Brazil,2015,0.49
Brazil,2015,0.36
Chile,2015,41.44
Chile,2015,21.59
Chile,2015,21.14
Chile,2015,21.04
Chile,2015,15.99
Chile,2015,5.59
Chile,2015,5.05
Chile,2015,4.85
Chile,2015,4.76
Chile,2015,4.46
Chile,2015,1.06
Chile,2015,0.71
Colombia,2015,16.33
Colombia,2015,11.27
Colombia,2015,10.83
Colombia,2015,9.49
Colombia,2015,9.12
Colombia,2015,4.32
Colombia,2015,2.75
Colombia,2015,1.46
Colombia,2015,1.4
Colombia,2015,1.34
Colombia,2015,1.13
Colombia,2015,0.96
Croatia,2015,78.85
Croatia,2015,43.43
Croatia,2015,26.94
Croatia,2015,23.01
Croatia,2015,14.63
Croatia,2015,13.73
Croatia,2015,13.66
Croatia,2015,8.85
Croatia,2015,2.58
Croatia,2015,2.54
Croatia,2015,0.99
Croatia,2015,0.47
Cuba,2015,82.23
Cuba,2015,37.02
Cuba,2015,22.24
Cuba,2015,13.97
Cuba,2015,10.6
Cuba,2015,9.4
Cuba,2015,7.52
Cuba,2015,5.45
Cuba,2015,2.81
Cuba,2015,2.44
Cuba,2015,0.63
Cuba,2015,0
Cyprus,2015,10.76
Cyprus,2015,10.37
Cyprus,2015,9.4
Cyprus,2015,8.58
Cyprus,2015,3.41
Cyprus,2015,2.83
Cyprus,2015,2.52
Cyprus,2015,1.72
Cyprus,2015,0
Cyprus,2015,0
Cyprus,2015,0
Cyprus,2015,0
